id,name,highway,oneway,defect_class,severity,tiger_reviewed,tiger_cfcc,tiger_name_base,surface,lanes,maxspeed,_street_segments,_street_gap_count
19063562,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,4,35 mph,120,34
27669425,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
27669426,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,,120,34
28162292,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,,120,34
28162293,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,,120,34
33655264,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
33655265,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,3,,120,34
33655286,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
33655297,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
41935299,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,1,35 mph,120,34
79248283,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
79248287,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
372671723,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
549116827,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
549116830,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,,35 mph,120,34
549116833,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,,35 mph,120,34
549116834,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
549116836,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
549116837,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,1,35 mph,120,34
549116838,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
549116839,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
549116840,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
549116841,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
549116842,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
549116843,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
549116853,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
549116862,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
549116863,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
549116868,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
549116877,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553002807,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002808,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,,35 mph,120,34
553002809,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002810,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002811,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553002812,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002813,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002814,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002822,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002823,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002825,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002838,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553002843,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553002847,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553002850,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,1,35 mph,120,34
553002852,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,3,35 mph,120,34
553002857,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553002862,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553002863,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
553002864,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
553002887,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,,120,34
553002890,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,,120,34
553002891,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,,120,34
553148241,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,4,,120,34
553148242,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
553148243,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
553148244,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
553148245,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
553148246,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
553148247,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
553148248,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,3,,120,34
553148250,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,,120,34
553148251,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,,120,34
553148252,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,,120,34
553148320,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,,120,34
553225449,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225451,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
553225452,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
553225453,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225454,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553225455,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553225465,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225466,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553225467,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553225472,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225478,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553225480,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553225483,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225484,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225485,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225490,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553225491,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553225493,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225494,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,4,35 mph,120,34
553225495,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225498,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553225499,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
553378390,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
553378394,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,8,,120,34
553378397,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,35 mph,120,34
553378398,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,4,35 mph,120,34
553378399,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553378400,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,35 mph,120,34
553378403,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
553378404,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,35 mph,120,34
553378410,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
553378411,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553378412,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
553378559,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,,120,34
705294795,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,,35 mph,120,34
753108627,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
753108628,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
762784443,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,,35 mph,120,34
762784444,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,,35 mph,120,34
887751604,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,8,,120,34
887751605,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,,120,34
887751607,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,,120,34
887751609,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,,120,34
887751610,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,,120,34
887751611,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,7,,120,34
887751612,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
887751617,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
887751622,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
887751623,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,6,35 mph,120,34
887777400,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,8,,120,34
1150839680,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
1150839688,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
1150839689,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,2,35 mph,120,34
1304161311,Glendale Milford Road,secondary,,B,HIGH,no,A31,Glendale Milford,,5,35 mph,120,34
1415323024,Glendale Milford Road,secondary,yes,B,HIGH,no,A31,Glendale Milford,,3,,120,34
19062934,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,3,,42,11
27669437,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
27669465,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,4,,42,11
27669467,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,4,,42,11
27669468,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,4,,42,11
52096461,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,3,,42,11
531207361,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,4,,42,11
531658011,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,,,42,11
553155472,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,4,,42,11
553155474,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
553155476,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
553155482,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
553155484,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,4,,42,11
553155485,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
553155490,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
553155491,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,4,,42,11
553155492,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
553155499,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,6,,42,11
553155500,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
553155501,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,5,,42,11
553155503,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,5,,42,11
553155504,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,4,,42,11
553155505,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,4,,42,11
553155506,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,5,,42,11
553155509,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,5,,42,11
553155510,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,4,,42,11
553155512,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
553200920,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,4,,42,11
553200921,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,6,,42,11
553200922,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,5,,42,11
553200926,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,3,35 mph,42,11
553200927,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,2,35 mph,42,11
553200928,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,3,35 mph,42,11
553225570,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,3,35 mph,42,11
553225578,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,2,35 mph,42,11
553225579,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,3,,42,11
553225580,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,2,,42,11
1037961610,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,,,42,11
1037961611,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,,,42,11
1147495719,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,,5,,42,11
1372284738,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,3,,42,11
1420151543,East Sharon Road,secondary,,B,HIGH,no,A41,Sharon,asphalt,3,35 mph,42,11
19053606,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,2,,12,9
531487351,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,4,,12,9
531487374,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,2,,12,9
531487378,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,3,,12,9
531487379,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,3,,12,9
544231775,Kemper Commons Circle,residential,,B,HIGH,no,A41,Kemper Commons,asphalt,4,,12,9
660503348,Kemper Commons Circle,residential,,B,HIGH,no,A41,Kemper Commons,,,,12,9
730051975,Kemper Commons Circle,residential,,B,HIGH,no,A41,Kemper Commons,asphalt,4,,12,9
730051976,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,2,,12,9
730051977,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,2,,12,9
730051978,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,2,,12,9
1450208279,Kemper Commons Circle,residential,yes,AB,CRITICAL,no,A41,Kemper Commons,asphalt,2,,12,9
19064676,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,,3,35 mph,22,8
531487390,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,3,35 mph,22,8
531487396,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,3,35 mph,22,8
531487399,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,4,35 mph,22,8
531487400,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,4,35 mph,22,8
531487401,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,4,35 mph,22,8
531487402,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,3,35 mph,22,8
531487421,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,4,35 mph,22,8
531487422,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,6,35 mph,22,8
531487423,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,7,35 mph,22,8
531487424,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,5,35 mph,22,8
531657999,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,,,35 mph,22,8
531658000,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,,3,35 mph,22,8
531658001,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,,,35 mph,22,8
531658002,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,,3,35 mph,22,8
531658003,Tri-County Parkway East,residential,yes,AB,CRITICAL,no,A41,Tri County,,,35 mph,22,8
531658004,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,,3,35 mph,22,8
531658005,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,asphalt,,35 mph,22,8
671732880,Tri-County Parkway East,residential,,B,HIGH,no,A41,Tri County,,,35 mph,22,8
671732881,Tri-County Parkway East,residential,yes,AB,CRITICAL,no,A41,Tri County,,,35 mph,22,8
1374689928,Tri-County Parkway East,residential,yes,AB,CRITICAL,no,A41,Tri County,,,35 mph,22,8
1374689929,Tri-County Parkway East,residential,yes,AB,CRITICAL,no,A41,Tri County,,,35 mph,22,8
19071025,West Kemper Road,secondary,yes,B,HIGH,no,A41,Kemper,asphalt,5,35 mph,19,7
208937331,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,asphalt,5,,19,7
222481039,West Kemper Road,secondary,no,B,HIGH,no,A41,Kemper,,5,35 mph,19,7
531487444,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,,5,35 mph,19,7
531746310,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,asphalt,2,,19,7
531746319,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,asphalt,3,,19,7
531746349,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,asphalt,5,,19,7
531746355,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,asphalt,4,,19,7
531746361,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,,5,35 mph,19,7
531746366,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,,5,35 mph,19,7
531746373,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,,5,35 mph,19,7
531746376,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,asphalt,5,35 mph,19,7
531746377,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,,5,35 mph,19,7
545769990,West Kemper Road,secondary,yes,B,HIGH,no,A41,Kemper,,6,35 mph,19,7
627151535,West Kemper Road,secondary,yes,B,HIGH,no,A41,Kemper,asphalt,4,35 mph,19,7
627151536,West Kemper Road,secondary,yes,B,HIGH,no,A41,Kemper,,2,35 mph,19,7
840371034,West Kemper Road,secondary,yes,B,HIGH,no,A41,Kemper,asphalt,6,35 mph,19,7
840371035,West Kemper Road,secondary,yes,B,HIGH,no,A41,Kemper,,6,35 mph,19,7
840400514,West Kemper Road,secondary,,B,HIGH,no,A41,Kemper,asphalt,5,35 mph,19,7
18981220,East Crescentville Road,tertiary,,B,HIGH,no,A41,Crescentville,,6,,37,6
31735683,East Crescentville Road,tertiary,,B,HIGH,no,A41,Crescentville,,2,,37,6
32031629,East Crescentville Road,tertiary,,B,HIGH,no,A41,Crescentville,,3,,37,6
