id,name,highway,oneway,defect_class,severity,tiger_reviewed,tiger_cfcc,tiger_name_base,surface,lanes,maxspeed,_street_segments,_street_gap_count
549117059,Creek Road,tertiary,,B,HIGH,no,A41,Creek,asphalt,3,25 mph,13,2
549117065,Creek Road,tertiary,,B,HIGH,no,A41,Creek,,3,25 mph,13,2
549117070,Creek Road,tertiary,,B,HIGH,no,A41,Creek,asphalt,4,25 mph,13,2
553002776,Creek Road,tertiary,,B,HIGH,no,A41,Creek,asphalt,3,25 mph,13,2
553002784,Creek Road,tertiary,,B,HIGH,no,A41,Creek,asphalt,3,25 mph,13,2
1105049351,Creek Road,tertiary,,B,HIGH,no,A41,Creek,,,25 mph,13,2
1105049352,Creek Road,tertiary,,B,HIGH,no,A41,Creek,,,25 mph,13,2
19058475,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,3,,11,2
531657985,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,3,,11,2
531657986,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,3,,11,2
531657987,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,,,11,2
531657988,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,3,,11,2
531657989,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,3,,11,2
531657990,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,3,,11,2
531657991,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,3,,11,2
531657993,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,3,,11,2
763074073,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,,,11,2
763074074,Tri-County Parkway,tertiary,,B,HIGH,no,A41,Tri County,,,,11,2
19071713,Commerce Boulevard,residential,yes,AB,CRITICAL,no,A41,Commerce,,,,8,2
203976729,Commerce Boulevard,residential,yes,AB,CRITICAL,no,A41,Commerce,,,,8,2
1019963872,Commerce Boulevard,residential,yes,AB,CRITICAL,no,A41,Commerce,,,,8,2
1019963873,Commerce Boulevard,residential,,B,HIGH,no,A41,Commerce,,3,,8,2
1019963874,Commerce Boulevard,residential,,B,HIGH,no,A41,Commerce,,3,,8,2
1019963875,Commerce Boulevard,residential,,B,HIGH,no,A41,Commerce,,,,8,2
1019963876,Commerce Boulevard,residential,,B,HIGH,no,A41,Commerce,,,,8,2
1019963877,Commerce Boulevard,residential,yes,AB,CRITICAL,no,A41,Commerce,,,,8,2
19058276,Hauck Road,residential,,B,HIGH,no,A41,Hauck,,,35 mph,7,2
531207199,Hauck Road,residential,,B,HIGH,no,A41,Hauck,,4,,7,2
531207200,Hauck Road,residential,,B,HIGH,no,A41,Hauck,,3,,7,2
531207201,Hauck Road,residential,,B,HIGH,no,A41,Hauck,,3,,7,2
531207202,Hauck Road,residential,,B,HIGH,no,A41,Hauck,,4,,7,2
531207203,Hauck Road,residential,,B,HIGH,no,A41,Hauck,,,,7,2
921637537,Hauck Road,residential,,B,HIGH,no,A41,Hauck,,,,7,2
19060664,Allenhurst Boulevard East,residential,,B,HIGH,no,A41,Allenhurst,,,,5,2
112262550,Allenhurst Boulevard East,residential,yes,AB,CRITICAL,no,A41,Allenhurst,asphalt,,,5,2
112262553,Allenhurst Boulevard East,residential,yes,AB,CRITICAL,no,A41,Allenhurst,asphalt,,,5,2
112262571,Allenhurst Boulevard East,residential,yes,AB,CRITICAL,no,A41,Allenhurst,asphalt,,,5,2
1105049397,Allenhurst Boulevard East,residential,,B,HIGH,no,A41,Allenhurst,asphalt,,,5,2
19055708,Morse Avenue,residential,,B,HIGH,no,A41,Morse,asphalt,,,5,2
1391960590,Morse Avenue,residential,,B,HIGH,no,A41,Morse,asphalt,,,5,2
1391960591,Morse Avenue,residential,,B,HIGH,no,A41,Morse,asphalt,,,5,2
1391960595,Morse Avenue,residential,,B,HIGH,no,A41,Morse,asphalt,,,5,2
1391960596,Morse Avenue,residential,,B,HIGH,no,A41,Morse,asphalt,,,5,2
136150472,Union Centre Boulevard,secondary,yes,B,HIGH,no,A41,Union Center,,2,,5,2
542673785,Union Centre Boulevard,secondary,yes,B,HIGH,no,A41,Union Center,,2,,5,2
543087081,Union Centre Boulevard,secondary,yes,B,HIGH,no,A41,Union Center,,2,,5,2
543087091,Union Centre Boulevard,secondary,yes,B,HIGH,no,A41,Union Center,,3,,5,2
543087095,Union Centre Boulevard,secondary,yes,B,HIGH,no,A41,Union Center,,2,,5,2
19060888,Allenhurst Boulevard West,residential,yes,AB,CRITICAL,no,A41,Allenhurst,asphalt,,,4,2
112262560,Allenhurst Boulevard West,residential,yes,AB,CRITICAL,no,A41,Allenhurst,asphalt,,,4,2
112262568,Allenhurst Boulevard West,residential,yes,AB,CRITICAL,no,A41,Allenhurst,asphalt,,,4,2
112262574,Allenhurst Boulevard West,residential,,B,HIGH,no,A41,Allenhurst,asphalt,,,4,2
19054244,Chesterdale Drive,service,,B,HIGH,no,A41,Chesterdale,,,,4,2
767855730,Chesterdale Drive,service,,B,HIGH,no,A41,Chesterdale,,,,4,2
923280457,Chesterdale Drive,service,,B,HIGH,no,A41,Chesterdale,,,,4,2
923280458,Chesterdale Drive,service,,B,HIGH,no,A41,Chesterdale,,,,4,2
19054183,Maple Knoll Terrace,residential,yes,AB,CRITICAL,no,A41,Maple Knoll,asphalt,,,4,2
1054992606,Maple Knoll Terrace,residential,,B,HIGH,no,A41,Maple Knoll,asphalt,,,4,2
1054992607,Maple Knoll Terrace,residential,yes,AB,CRITICAL,no,A41,Maple Knoll,asphalt,,,4,2
1054992608,Maple Knoll Terrace,residential,yes,AB,CRITICAL,no,A41,Maple Knoll,asphalt,,,4,2
19056371,Executive Park Drive,residential,yes,AB,CRITICAL,no,A41,Executive Park,,,,3,2
531207187,Executive Park Drive,residential,,B,HIGH,no,A41,Executive Park,,,,3,2
531207188,Executive Park Drive,residential,yes,AB,CRITICAL,no,A41,Executive Park,,,,3,2
24007955,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
24007956,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27918738,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27918755,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27918763,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27918794,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27918926,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27919025,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27919026,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,5,65 mph,33,1
27919031,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27919036,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27919107,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27919108,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
27919115,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,6,65 mph,33,1
27919116,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,5,65 mph,33,1
27919188,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,5,65 mph,33,1
27919264,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,concrete,4,65 mph,33,1
27919266,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,asphalt,5,65 mph,33,1
27919281,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,asphalt,5,65 mph,33,1
28436453,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,6,65 mph,33,1
28436454,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
531207176,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,asphalt,4,65 mph,33,1
531746192,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
531746193,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,3,65 mph,33,1
531746194,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,5,65 mph,33,1
531746195,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
531746197,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,asphalt,5,65 mph,33,1
531746198,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,asphalt,5,65 mph,33,1
531746199,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,asphalt,4,65 mph,33,1
921637536,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,4,65 mph,33,1
1055973576,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,asphalt,4,65 mph,33,1
1086100722,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,asphalt,4,65 mph,33,1
1342074965,Circle Freeway,motorway,yes,B,HIGH,no,A15,I-275,,6,65 mph,33,1
31875631,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,4,35 mph,15,1
531207363,Reading Road,secondary,,B,HIGH,no,A21,Reading,,,35 mph,15,1
531207366,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,4,,15,1
531207367,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,3,35 mph,15,1
531207368,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,,35 mph,15,1
543087119,Reading Road,secondary,,B,HIGH,no,A21,Reading,,3,,15,1
543087181,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,3,35 mph,15,1
543087182,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,3,,15,1
859101746,Reading Road,secondary,,B,HIGH,no,A21,Reading,,,,15,1
859101747,Reading Road,secondary,yes,B,HIGH,no,A21,Reading,asphalt,,,15,1
859101748,Reading Road,secondary,yes,B,HIGH,no,A21,Reading,asphalt,,,15,1
859101785,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,3,35 mph,15,1
859101786,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,4,35 mph,15,1
881839060,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,,35 mph,15,1
885028089,Reading Road,secondary,,B,HIGH,no,A21,Reading,asphalt,,35 mph,15,1
19059055,Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,6,,8,1
531487345,Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,4,,8,1
531487346,Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,3,,8,1
544229685,Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,7,,8,1
660504522,Commons Drive,service,,B,HIGH,no,A41,Commons,,,,8,1
671942923,Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,,,8,1
671942927,Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,3,,8,1
671942930,Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,3,,8,1
19056079,Grove Road,tertiary,,B,HIGH,no,A41,Grove,,3,,8,1
553432552,Grove Road,tertiary,,B,HIGH,no,A41,Grove,,3,,8,1
553432553,Grove Road,tertiary,,B,HIGH,no,A41,Grove,,4,,8,1
553432555,Grove Road,tertiary,,B,HIGH,no,A41,Grove,,,,8,1
553432557,Grove Road,tertiary,,B,HIGH,no,A41,Grove,,3,,8,1
553432558,Grove Road,tertiary,,B,HIGH,no,A41,Grove,,,,8,1
553432559,Grove Road,tertiary,,B,HIGH,no,A41,Grove,,3,,8,1
553432560,Grove Road,tertiary,,B,HIGH,no,A41,Grove,,,,8,1
19053142,Evendale Drive,residential,,B,HIGH,no,A41,Evendale,,,,7,1
19053144,Evendale Drive,residential,,B,HIGH,no,A41,Evendale,,,,7,1
52432845,Evendale Drive,tertiary,,B,HIGH,no,A41,Evendale,,,,7,1
81465691,Evendale Drive,tertiary,,B,HIGH,no,A63,,,3,,7,1
553148254,Evendale Drive,tertiary,,B,HIGH,no,A63,,,3,,7,1
887751603,Evendale Drive,tertiary,,B,HIGH,no,A63,,,2,,7,1
921637535,Evendale Drive,tertiary,,B,HIGH,no,A41,Evendale,,,,7,1
68507296,Lake Forest Drive,residential,yes,AB,CRITICAL,no,A41,Lake Forest,,,,7,1
549116857,Lake Forest Drive,residential,,B,HIGH,no,A41,Lake Forest,,,,7,1
549117004,Lake Forest Drive,residential,yes,AB,CRITICAL,no,A41,Lake Forest,,3,,7,1
549117009,Lake Forest Drive,residential,yes,AB,CRITICAL,no,A41,Lake Forest,,,,7,1
549117013,Lake Forest Drive,residential,yes,AB,CRITICAL,no,A41,Lake Forest,,3,,7,1
549117018,Lake Forest Drive,residential,yes,AB,CRITICAL,no,A41,Lake Forest,,,,7,1
1162425976,Lake Forest Drive,residential,,B,HIGH,no,A41,Lake Forest,,,,7,1
27669440,Medallion Drive,tertiary,,B,HIGH,no,A41,Medallion,,,,7,1
36897218,Medallion Drive,tertiary,,B,HIGH,no,A41,Medallion,,3,,7,1
553148175,Medallion Drive,tertiary,,B,HIGH,no,A41,Medallion,,,,7,1
553148228,Medallion Drive,tertiary,yes,B,HIGH,no,A41,Medallion,,,,7,1
739365778,Medallion Drive,tertiary,,B,HIGH,no,A41,Medallion,,,,7,1
739365779,Medallion Drive,tertiary,yes,B,HIGH,no,A41,Medallion,,,,7,1
1263286320,Medallion Drive,tertiary,no,B,HIGH,no,A41,Medallion,,,,7,1
19059057,Old Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,3,,7,1
61353105,Old Commons Drive,residential,yes,AB,CRITICAL,no,A41,Commons,asphalt,,,7,1
61353224,Old Commons Drive,residential,yes,AB,CRITICAL,no,A41,Commons,asphalt,,,7,1
531487381,Old Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,,,7,1
531487382,Old Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,3,,7,1
730046456,Old Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,3,,7,1
730046457,Old Commons Drive,residential,,B,HIGH,no,A41,Commons,asphalt,,,7,1
18985680,Columbia Circle,residential,,B,HIGH,no,A41,Columbia,,,,6,1
18985682,Columbia Circle,residential,,B,HIGH,no,A41,Columbia,,,,6,1
84231463,Columbia Circle,residential,,B,HIGH,no,A41,Columbia,,,,6,1
84231464,Columbia Circle,residential,yes,AB,CRITICAL,no,A41,Columbia,,,,6,1
84231465,Columbia Circle,residential,yes,AB,CRITICAL,no,A41,Columbia,,,,6,1
84231466,Columbia Circle,residential,,B,HIGH,no,A41,Columbia,,,,6,1
19057987,Lippelman Road,residential,,B,HIGH,no,A41,Lippelman,,,,6,1
303447582,Lippelman Road,residential,,B,HIGH,no,A41,Greenwood,asphalt,3,,6,1
531487321,Lippelman Road,residential,,B,HIGH,no,A41,Lippelman,,3,,6,1
553200986,Lippelman Road,residential,,B,HIGH,no,A41,Greenwood,asphalt,3,,6,1
1202733569,Lippelman Road,residential,,B,HIGH,no,A41,Lippelman,,,,6,1
1202733570,Lippelman Road,residential,,B,HIGH,no,A41,Lippelman,,,,6,1
19052306,Buckeye Falls Drive,service,,B,HIGH,no,A41,Buckeye Falls,asphalt,,,5,1
52330170,Buckeye Falls Drive,service,,B,HIGH,no,A41,Buckeye Falls,,,,5,1
52330171,Buckeye Falls Drive,service,,B,HIGH,no,A41,Buckeye Falls,,,,5,1
560393627,Buckeye Falls Drive,service,,B,HIGH,no,A41,Buckeye Falls,,,,5,1
560393628,Buckeye Falls Drive,service,,B,HIGH,no,A41,Buckeye Falls,asphalt,,,5,1
33860380,Carver Road,unclassified,,B,HIGH,no,A41,Carver,,,,5,1
549116891,Carver Road,unclassified,,B,HIGH,no,A41,Carver,,,,5,1
549116892,Carver Road,unclassified,,B,HIGH,no,A41,Carver,,4,,5,1
549116894,Carver Road,unclassified,,B,HIGH,no,A41,Carver,,5,,5,1
549116895,Carver Road,unclassified,,B,HIGH,no,A41,Carver,,4,,5,1
188983368,Fields Ertel Road,secondary,,B,HIGH,no,A41,Fields Ertel,,4,,5,1
531207285,Fields Ertel Road,secondary,,B,HIGH,no,A41,Fields Ertel,,,,5,1
531207286,Fields Ertel Road,secondary,,B,HIGH,no,A41,Fields Ertel,,3,,5,1
531207287,Fields Ertel Road,secondary,,B,HIGH,no,A41,Fields Ertel,,4,,5,1
531207288,Fields Ertel Road,secondary,,B,HIGH,no,A41,Fields Ertel,,5,,5,1
19071669,Linden Boulevard,residential,,B,HIGH,no,A41,Linden,asphalt,,,5,1
36951629,Linden Boulevard,residential,yes,AB,CRITICAL,no,A41,Linden,asphalt,,,5,1
36951630,Linden Boulevard,residential,yes,AB,CRITICAL,no,A41,Linden,asphalt,,,5,1
36951639,Linden Boulevard,residential,yes,AB,CRITICAL,no,A41,Linden,asphalt,,,5,1
1391960648,Linden Boulevard,residential,,B,HIGH,no,A41,Linden,asphalt,,,5,1
19065956,Anderson Way,unclassified,,B,HIGH,no,A41,Anderson,,3,,4,1
549116893,Anderson Way,unclassified,,B,HIGH,no,A41,Anderson,,,,4,1
683166091,Anderson Way,residential,,B,HIGH,no,A41,Anderson,,,,4,1
683166093,Anderson Way,residential,,B,HIGH,no,A41,Anderson,,,,4,1
19063935,Creekwood Square,residential,,B,HIGH,no,A41,Creekwood,asphalt,,,4,1
19063936,Creekwood Square,service,,B,HIGH,no,A41,Creekwood,asphalt,,,4,1
19063937,Creekwood Square,service,,B,HIGH,no,A41,Creekwood,asphalt,,,4,1
19063938,Creekwood Square,residential,,B,HIGH,no,A41,Creekwood,asphalt,,,4,1
19064522,Crowne Point Place,tertiary,,B,HIGH,no,A41,Crowne Point,,,,4,1
553155486,Crowne Point Place,tertiary,,B,HIGH,no,A41,Crowne Point,,3,,4,1
553155487,Crowne Point Place,tertiary,,B,HIGH,no,A41,Crowne Point,,4,,4,1
553155511,Crowne Point Place,tertiary,,B,HIGH,no,A41,Crowne Point,,4,,4,1
19056379,Dowlin Drive,residential,,B,HIGH,no,A41,Prince,,3,,4,1
19062309,Dowlin Drive,residential,,B,HIGH,no,A41,Dowlin,,,,4,1
553155494,Dowlin Drive,residential,,B,HIGH,no,A41,Prince,,,,4,1
737183231,Dowlin Drive,residential,,B,HIGH,no,A41,Dowlin,,,,4,1
19064509,Glendale Avenue,residential,,B,HIGH,no,A41,Glendale,asphalt,,,4,1
19064510,Glendale Avenue,residential,,B,HIGH,no,A41,Glendale,asphalt,,,4,1
1391960584,Glendale Avenue,residential,,B,HIGH,no,A41,Glendale,asphalt,,,4,1
1391960585,Glendale Avenue,residential,,B,HIGH,no,A41,Glendale,asphalt,,,4,1
19057722,Malsbary Road,residential,,B,HIGH,no,A41,Malsbary,,,,4,1
549116906,Malsbary Road,unclassified,,B,HIGH,no,A41,Malsbary,,3,25 mph,4,1
549116909,Malsbary Road,unclassified,,B,HIGH,no,A41,Malsbary,,3,,4,1
1147479354,Malsbary Road,unclassified,,B,HIGH,no,A41,Malsbary,,,,4,1
18980248,Provident Drive,residential,,B,HIGH,no,A41,Provident,,,,4,1
543072257,Provident Drive,residential,,B,HIGH,no,A41,Provident,,3,,4,1
543072258,Provident Drive,residential,,B,HIGH,no,A41,Provident,,3,,4,1
740927890,Provident Drive,residential,,B,HIGH,no,A41,Provident,,3,,4,1
19066256,Triangle Park Drive,service,,B,HIGH,no,A41,Triangle Park,,,,4,1
19066258,Triangle Park Drive,service,,B,HIGH,no,A41,Triangle Park,,,,4,1
19066260,Triangle Park Drive,service,,B,HIGH,no,A41,Triangle Park,,,,4,1
19066261,Triangle Park Drive,service,,B,HIGH,no,A41,Triangle Park,,,,4,1
19063077,Willow Avenue,residential,,B,HIGH,no,A41,Willow,asphalt,,,4,1
19063078,Willow Avenue,residential,yes,AB,CRITICAL,no,A41,Willow,asphalt,,,4,1
553225564,Willow Avenue,residential,,B,HIGH,no,A41,Willow,asphalt,,,4,1
1149119678,Willow Avenue,residential,,B,HIGH,no,A41,Willow,asphalt,,,4,1
19056780,Chicago Avenue,residential,,B,HIGH,no,A41,Chicago,,,,3,1
19056781,Chicago Avenue,residential,,B,HIGH,no,A41,Chicago,,,,3,1
921937915,Chicago Avenue,residential,,B,HIGH,no,A41,Chicago,,,,3,1
19053724,Highway Drive,residential,,B,HIGH,no,A41,Highway,,,,3,1
1167426228,Highway Drive,residential,,B,HIGH,no,A41,Highway,paved,,,3,1
1408546844,Highway Drive,residential,,B,HIGH,no,A41,Highway,,,,3,1
19061186,Linden Avenue,service,,B,HIGH,no,A41,Linden,,,,3,1
80213988,Linden Avenue,residential,,B,HIGH,no,A41,Linden,,,,3,1
1062198166,Linden Avenue,service,,B,HIGH,no,A41,Linden,,,,3,1
19062426,North Troy Avenue,residential,,B,HIGH,no,A41,Troy,asphalt,,,3,1
1391960612,North Troy Avenue,residential,,B,HIGH,no,A41,Troy,asphalt,,,3,1
1391960613,North Troy Avenue,residential,,B,HIGH,no,A41,Troy,asphalt,,,3,1
19067831,West Fountain Avenue,residential,,B,HIGH,no,A41,Fountain,,,,3,1
1369630689,West Fountain Avenue,residential,,B,HIGH,no,A41,Fountain,,,,3,1
1369630691,West Fountain Avenue,residential,,B,HIGH,no,A41,Fountain,,,,3,1
19055042,YMCA Drive,residential,,B,HIGH,no,A41,Ymca,,,,3,1
27669471,YMCA Drive,residential,,B,HIGH,no,A41,Ymca,,,,3,1
27669472,YMCA Drive,residential,,B,HIGH,no,A41,Ymca,,,,3,1
18982197,Dale Hollow Lane,residential,yes,AB,CRITICAL,no,A41,Dale Hollow,,,,2,1
543072285,Dale Hollow Lane,residential,yes,AB,CRITICAL,no,A41,Dale Hollow,,,,2,1
19056180,Matthews Drive,residential,,B,HIGH,no,A41,Matthews,,,,2,1
553344516,Matthews Drive,residential,,B,HIGH,no,A41,Matthews,,,,2,1
19056807,Oak Street,tertiary,,B,HIGH,no,A41,Oak,,2,,2,1
52431248,Oak Street,residential,yes,AB,CRITICAL,no,A41,Oak,,,,2,1
19059320,Carpenters Run,residential,,B,HIGH,no,A41,Carpenters,,,,13,0
112262527,Carpenters Run,residential,,B,HIGH,no,A41,Carpenters,,,,13,0
112262529,Carpenters Run,residential,yes,AB,CRITICAL,no,A41,Carpenters,,,,13,0
112262536,Carpenters Run,residential,,B,HIGH,no,A41,Carpenters,,,,13,0
112262537,Carpenters Run,residential,yes,AB,CRITICAL,no,A41,Carpenters,,,,13,0
112262541,Carpenters Run,residential,,B,HIGH,no,A41,Carpenters,,,,13,0
112262544,Carpenters Run,residential,yes,AB,CRITICAL,no,A41,Carpenters,,,,13,0
112262557,Carpenters Run,residential,yes,AB,CRITICAL,no,A41,Carpenters,,,,13,0
112262566,Carpenters Run,residential,yes,AB,CRITICAL,no,A41,Carpenters,,,,13,0
112262567,Carpenters Run,residential,yes,AB,CRITICAL,no,A41,Carpenters,,,,13,0
112262570,Carpenters Run,residential,yes,AB,CRITICAL,no,A41,Carpenters,,,,13,0
112262573,Carpenters Run,residential,yes,AB,CRITICAL,no,A41,Carpenters,,,,13,0
112262578,Carpenters Run,residential,,B,HIGH,no,A41,Carpenters,,,,13,0
18982676,Gano Road,residential,,B,HIGH,no,A41,Gano,,3,,6,0
