id,name,highway,oneway,defect_class,severity,tiger_reviewed,tiger_cfcc,tiger_name_base,surface,lanes,maxspeed,_street_segments,_street_gap_count
18982677,Gano Road,residential,,B,HIGH,no,A41,Gano,,,25 mph,6,0
543087110,Gano Road,residential,no,B,HIGH,no,A41,Gano,asphalt,2,25 mph,6,0
543087126,Gano Road,residential,,B,HIGH,no,A41,Gano,,3,,6,0
856321172,Gano Road,residential,,B,HIGH,no,A41,Gano,,,25 mph,6,0
856321173,Gano Road,residential,,B,HIGH,no,A41,Gano,,,25 mph,6,0
19053897,Little Creek Lane,residential,,B,HIGH,no,A41,Little Creek,asphalt,,,6,0
19053900,Little Creek Lane,residential,,B,HIGH,no,A41,Little Creek,asphalt,,,6,0
36951624,Little Creek Lane,residential,yes,AB,CRITICAL,no,A41,Little Creek,asphalt,,,6,0
36951625,Little Creek Lane,residential,yes,AB,CRITICAL,no,A41,Little Creek,asphalt,,,6,0
36951626,Little Creek Lane,residential,,B,HIGH,no,A41,Little Creek,asphalt,,,6,0
36951628,Little Creek Lane,service,,B,HIGH,no,A41,Little Creek,asphalt,,,6,0
19058554,Pictoria Drive,unclassified,,B,HIGH,no,A41,Northwest,,,,6,0
23013357,Pictoria Drive,unclassified,yes,B,HIGH,no,A63;A41,North Commerce,,,,6,0
476361831,Pictoria Drive,unclassified,,B,HIGH,no,A63;A41,North Commerce,,3,25 mph,6,0
518415185,Pictoria Drive,unclassified,yes,B,HIGH,no,A63;A41,North Commerce,,,,6,0
761205748,Pictoria Drive,unclassified,,B,HIGH,no,A63;A41,North Commerce,,3,25 mph,6,0
761205749,Pictoria Drive,unclassified,,B,HIGH,no,A63;A41,North Commerce,,3,25 mph,6,0
19056169,Century Boulevard,residential,,B,HIGH,no,A41,Century,asphalt,6,,5,0
531487347,Century Boulevard,residential,,B,HIGH,no,A41,Century,asphalt,4,,5,0
531487348,Century Boulevard,residential,,B,HIGH,no,A41,Century,asphalt,5,,5,0
672205424,Century Boulevard,residential,,B,HIGH,no,A41,Century,asphalt,3,,5,0
672205425,Century Boulevard,residential,,B,HIGH,no,A41,Century,asphalt,3,,5,0
112262526,Cornell Road,tertiary,,B,HIGH,no,A41,Cornell,asphalt,3,,5,0
531207337,Cornell Road,tertiary,,B,HIGH,no,A41,Cornell,,,,5,0
553002660,Cornell Road,tertiary,,B,HIGH,no,A41,Cornell,asphalt,4,,5,0
553002664,Cornell Road,tertiary,,B,HIGH,no,A41,Cornell,asphalt,4,,5,0
553002667,Cornell Road,tertiary,,B,HIGH,no,A41,Cornell,asphalt,3,,5,0
18984117,Dimmick Road,tertiary,,B,HIGH,no,A41,Dimmick,,,35 mph,5,0
27527208,Dimmick Road,tertiary,,B,HIGH,no,A41,Dimmick,,2,,5,0
531207300,Dimmick Road,tertiary,,B,HIGH,no,A41,Dimmick,,3,,5,0
679125309,Dimmick Road,tertiary,,B,HIGH,no,A41,Dimmick,,3,,5,0
1113546817,Dimmick Road,tertiary,,B,HIGH,no,A41,Dimmick,,2,35 mph,5,0
19052346,Mangham Drive,tertiary,,B,HIGH,no,A41,Mangham,,2,,5,0
175944898,Mangham Drive,residential,,B,HIGH,no,A41,Mangham,,,,5,0
553375120,Mangham Drive,tertiary,,B,HIGH,no,A41,Mangham,,2,,5,0
553375122,Mangham Drive,tertiary,,B,HIGH,no,A41,Mangham,,2,,5,0
921937913,Mangham Drive,residential,,B,HIGH,no,A41,Mangham,,,,5,0
19063527,Maple Avenue,service,,B,HIGH,no,A41,Maple,unpaved,,,5,0
19063530,Maple Avenue,residential,,B,HIGH,no,A41,Maple,,,,5,0
19063535,Maple Avenue,residential,,B,HIGH,no,A41,Maple,,,,5,0
1248697099,Maple Avenue,service,,B,HIGH,no,A41,Maple,unpaved,,,5,0
1447989947,Maple Avenue,residential,,B,HIGH,no,A41,Maple,,,,5,0
19057837,Oak Road,tertiary,,B,HIGH,no,A41,Oak,,,,5,0
19057838,Oak Road,service,,B,HIGH,no,A41,Oak,,,,5,0
200707874,Oak Road,residential,,B,HIGH,no,A41,Oak,,,,5,0
553225439,Oak Road,tertiary,,B,HIGH,no,A41,Oak,,,,5,0
1149119679,Oak Road,tertiary,,B,HIGH,no,A41,Oak,,,,5,0
19057479,Carruthers Pond Drive,residential,,B,HIGH,no,A41,Carruthers Pond,asphalt,,,4,0
36951645,Carruthers Pond Drive,residential,yes,AB,CRITICAL,no,A41,Carruthers Pond,asphalt,,,4,0
36951646,Carruthers Pond Drive,residential,,B,HIGH,no,A41,Carruthers Pond,,,,4,0
36951647,Carruthers Pond Drive,residential,yes,AB,CRITICAL,no,A41,Carruthers Pond,asphalt,,,4,0
19065949,Champion Way,residential,,B,HIGH,no,A41,Champion,,,,4,0
141907127,Champion Way,residential,yes,AB,CRITICAL,no,A41,Champion,,,,4,0
141907129,Champion Way,residential,yes,AB,CRITICAL,no,A41,Champion,,,,4,0
141907133,Champion Way,residential,,B,HIGH,no,A41,Champion,,,,4,0
19055494,Crowne Point Drive,residential,,B,HIGH,no,A41,Crowne Point,asphalt,3,,4,0
19055495,Crowne Point Drive,tertiary,,B,HIGH,no,A41,Crowne Point,,,,4,0
19063433,Crowne Point Drive,residential,,B,HIGH,no,A41,Crowne Point,,3,,4,0
553155493,Crowne Point Drive,residential,,B,HIGH,no,A41,Crowne Point,asphalt,,,4,0
19063320,Gateclub Drive,residential,,B,HIGH,no,A41,Gateclub,,,,4,0
33860462,Gateclub Drive,residential,,B,HIGH,no,A41,Gateclub,,,,4,0
33860463,Gateclub Drive,residential,yes,AB,CRITICAL,no,A41,Gateclub,,,,4,0
33860551,Gateclub Drive,residential,yes,AB,CRITICAL,no,A41,Gateclub,,,,4,0
19072151,Progress Place,residential,,B,HIGH,no,A41,Progress,,3,,4,0
531491686,Progress Place,residential,,B,HIGH,no,A41,Progress,,3,,4,0
531491695,Progress Place,residential,,B,HIGH,no,A41,Progress,,3,,4,0
531491701,Progress Place,residential,,B,HIGH,no,A41,Progress,,3,,4,0
19053178,Sharon Park Lane,residential,,B,HIGH,no,A41,Sharon Park,,,,4,0
19053180,Sharon Park Lane,residential,,B,HIGH,no,A41,Sharon Park,,,,4,0
112289655,Sharon Park Lane,residential,,B,HIGH,no,A41,Sharon Park,,,,4,0
1228315249,Sharon Park Lane,residential,,B,HIGH,no,A41,Sharon Park,,,,4,0
19063506,Towne Commons Way,residential,,B,HIGH,no,A41,Towne Commons,,,,4,0
19063510,Towne Commons Way,residential,yes,AB,CRITICAL,no,A41,Towne Commons,,,,4,0
553225548,Towne Commons Way,residential,,B,HIGH,no,A41,Towne Commons,,,,4,0
553225549,Towne Commons Way,residential,yes,AB,CRITICAL,no,A41,Towne Commons,,,,4,0
18980018,Triangle Drive,residential,yes,AB,CRITICAL,no,A41,Triangle,,,,4,0
18980019,Triangle Drive,residential,,B,HIGH,no,A41,Triangle,,,,4,0
543072274,Triangle Drive,residential,,B,HIGH,no,A41,Triangle,,,,4,0
543072276,Triangle Drive,residential,yes,AB,CRITICAL,no,A41,Triangle,,,,4,0
19065158,Canal Road,residential,,B,HIGH,no,A41,Canal,,3,,3,0
531391814,Canal Road,residential,,B,HIGH,no,A41,Canal,,,,3,0
553155489,Canal Road,residential,,B,HIGH,no,A41,Canal,,3,,3,0
19063207,Carpenters Green Lane,residential,yes,AB,CRITICAL,no,A41,Carpenters Green,,,,3,0
112260553,Carpenters Green Lane,residential,,B,HIGH,no,A41,Carpenters Green,,,,3,0
112260554,Carpenters Green Lane,residential,yes,AB,CRITICAL,no,A41,Carpenters Green,,,,3,0
19065634,Carpenters Run Drive,residential,,B,HIGH,no,A41,Carpenters Run,,,,3,0
112262540,Carpenters Run Drive,residential,yes,AB,CRITICAL,no,A41,Carpenters Run,,,,3,0
112262581,Carpenters Run Drive,residential,yes,AB,CRITICAL,no,A41,Carpenters Run,,,,3,0
19060507,Chesterdale Road,tertiary,,B,HIGH,no,A41,Chesterdale,asphalt,3,,3,0
27919155,Chesterdale Road,tertiary,,B,HIGH,no,A41,Chesterdale,,,25 mph,3,0
531487330,Chesterdale Road,tertiary,,B,HIGH,no,A41,Chesterdale,,,,3,0
18980274,Daycrest Drive,residential,,B,HIGH,no,A41,Daycrest,,,,3,0
543087167,Daycrest Drive,residential,yes,AB,CRITICAL,no,A41,Daycrest,,,,3,0
543087168,Daycrest Drive,residential,yes,AB,CRITICAL,no,A41,Daycrest,,,,3,0
18979142,Dues Drive,residential,yes,AB,CRITICAL,no,A45,Dues,,,,3,0
18986403,Dues Drive,residential,yes,AB,CRITICAL,no,A45,Dues,,,,3,0
84231401,Dues Drive,residential,,B,HIGH,no,A45,Dues,,,,3,0
19064059,Evergreen Circle,residential,,B,HIGH,no,A41,Evergreen,,,,3,0
19064063,Evergreen Circle,residential,,B,HIGH,no,A41,Evergreen,,,,3,0
19064064,Evergreen Circle,residential,,B,HIGH,no,A41,Evergreen,,,,3,0
19069076,Forest Avenue,service,,B,HIGH,no,A41,Forest,,,,3,0
19069101,Forest Avenue,residential,,B,HIGH,no,A41,Forest,asphalt,,,3,0
1303166885,Forest Avenue,residential,,B,HIGH,no,A41,Forest,,,,3,0
19071446,Giverny Boulevard,residential,yes,AB,CRITICAL,no,A41,Giverny,,,,3,0
112260555,Giverny Boulevard,residential,yes,AB,CRITICAL,no,A41,Giverny,,,,3,0
112260559,Giverny Boulevard,residential,,B,HIGH,no,A41,Giverny,,,,3,0
19058898,Glendale Road,residential,,B,HIGH,no,A41,Glendale,,3,,3,0
553225492,Glendale Road,residential,,B,HIGH,no,A41,Glendale,,,,3,0
1504497427,Glendale Road,residential,,B,HIGH,no,A41,Glendale,,,,3,0
19059592,Greenville Avenue,residential,,B,HIGH,no,A41,Greenville,,,,3,0
52096424,Greenville Avenue,residential,yes,AB,CRITICAL,no,A41,Greenville,asphalt,,,3,0
747496739,Greenville Avenue,residential,,B,HIGH,no,A41,Greenville,asphalt,,,3,0
19066166,Hetherington Lane,residential,,B,HIGH,no,A41,Hetherington,asphalt,,,3,0
52096555,Hetherington Lane,residential,yes,AB,CRITICAL,no,A41,Hetherington,asphalt,,,3,0
52096558,Hetherington Lane,residential,yes,AB,CRITICAL,no,A41,Hetherington,asphalt,,,3,0
19060493,Highbanks Drive,service,,B,HIGH,no,A41,Highbanks,,3,,3,0
531887095,Highbanks Drive,service,,B,HIGH,no,A41,Highbanks,,3,,3,0
739434919,Highbanks Drive,service,,B,HIGH,no,A41,Highbanks,,,,3,0
18984422,International Boulevard,tertiary,,B,HIGH,no,A41,International,,3,,3,0
543072288,International Boulevard,tertiary,,B,HIGH,no,A41,International,,,,3,0
543087161,International Boulevard,tertiary,,B,HIGH,no,A41,International,,3,,3,0
19067186,Leggett Street,residential,,B,HIGH,no,A41,Leggett,,,,3,0
239955702,Leggett Street,residential,,B,HIGH,no,A41,Leggett,,,,3,0
921937914,Leggett Street,residential,,B,HIGH,no,A41,Leggett,,,,3,0
19070347,Merchant Street,residential,,B,HIGH,no,A41,Merchant,,3,,3,0
531657998,Merchant Street,residential,,B,HIGH,no,A41,Merchant,,3,,3,0
531658008,Merchant Street,residential,,B,HIGH,no,A41,Merchant,,3,,3,0
19059188,Midpines Drive,residential,,B,HIGH,no,A41,Midpines,,,,3,0
34686690,Midpines Drive,residential,,B,HIGH,no,A41,Midpines,,,,3,0
34686692,Midpines Drive,residential,no,B,HIGH,no,A41,Midpines,,,15 mph,3,0
18985801,Princeton Square Circle,residential,,B,HIGH,no,A41,Princeton Square,asphalt,,,3,0
543087170,Princeton Square Circle,residential,yes,AB,CRITICAL,no,A41,Princeton Square,asphalt,,,3,0
543087171,Princeton Square Circle,residential,yes,AB,CRITICAL,no,A41,Princeton Square,asphalt,,,3,0
19062291,Rachel Anne Court,residential,,B,HIGH,no,A41,Rachel Anne,,,,3,0
112263781,Rachel Anne Court,residential,yes,AB,CRITICAL,no,A41,Rachel Anne,,,,3,0
112263785,Rachel Anne Court,residential,yes,AB,CRITICAL,no,A41,Rachel Anne,,,,3,0
19051896,Riddle Road,tertiary,,B,HIGH,no,A41,Riddle,,,,3,0
80396701,Riddle Road,tertiary,,B,HIGH,no,A41,Riddle,,,,3,0
80396702,Riddle Road,tertiary,,B,HIGH,no,A41,Riddle,,,,3,0
19057476,Ryans Way,residential,,B,HIGH,no,A41,Ryans,,,,3,0
19064240,Ryans Way,residential,yes,AB,CRITICAL,no,A41,Cornell,asphalt,,,3,0
112263784,Ryans Way,residential,yes,AB,CRITICAL,no,A41,Cornell,asphalt,,,3,0
19063597,Sharonknoll Court,residential,,B,HIGH,no,A41,Sharonknoll,,,,3,0
24007972,Sharonknoll Court,residential,,B,HIGH,no,A41,Sharonknoll,,,,3,0
24007973,Sharonknoll Court,residential,,B,HIGH,no,A41,Sharonknoll,,,,3,0
19055240,Tennyson Drive,residential,yes,AB,CRITICAL,no,A41,Tennyson,,,,3,0
112289656,Tennyson Drive,residential,,B,HIGH,no,A41,Tennyson,,,,3,0
112289659,Tennyson Drive,residential,yes,AB,CRITICAL,no,A41,Tennyson,,,,3,0
18982898,Timber Drive,residential,yes,AB,CRITICAL,no,A41,Timber,,,,3,0
679125320,Timber Drive,residential,,B,HIGH,no,A41,Timber,,,,3,0
679125321,Timber Drive,residential,yes,AB,CRITICAL,no,A41,Timber,,,,3,0
19055729,Twilight Drive,residential,,B,HIGH,no,A41,Twilight,,,,3,0
19055730,Twilight Drive,residential,,B,HIGH,no,A41,Twilight,,,,3,0
19056345,Twilight Drive,residential,,B,HIGH,no,A41,Carpenters-Crk,,,,3,0
19062960,Village Square,service,yes,B,HIGH,no,A41,Village,,,,3,0
52096462,Village Square,service,yes,B,HIGH,no,A41,Village,,,,3,0
52096522,Village Square,service,yes,B,HIGH,no,A41,Village,,,,3,0
19063902,Wayne Avenue,tertiary,,B,HIGH,no,A41,Wayne,,2,,3,0
553225489,Wayne Avenue,tertiary,,B,HIGH,no,A41,Wayne,,3,,3,0
921937920,Wayne Avenue,tertiary,,B,HIGH,no,A41,Wayne,,2,,3,0
19053481,Adams Street,residential,,B,HIGH,no,A41,Adams,,,,2,0
553375121,Adams Street,residential,,B,HIGH,no,A41,Adams,,,,2,0
19066262,Albion Avenue,residential,,B,HIGH,no,A41,Albion,asphalt,,,2,0
19066263,Albion Avenue,residential,,B,HIGH,no,A41,Albion,,,,2,0
19055101,Ardwick Lane,residential,,B,HIGH,no,A41,Ardwick,,,,2,0
19055102,Ardwick Lane,residential,,B,HIGH,no,A41,Ardwick,asphalt,,,2,0
19067955,Beekley Woods Drive,residential,,B,HIGH,no,A41,Beekley Woods,,,,2,0
1105049321,Beekley Woods Drive,service,,B,HIGH,no,A41,Beekley Woods,,,,2,0
18982435,Blossom Street,residential,,B,HIGH,no,A41,Blossom,,,,2,0
543072277,Blossom Street,residential,,B,HIGH,no,A41,Blossom,,,,2,0
18987200,Business Center Drive,residential,,B,HIGH,no,A41,Business Center,,,,2,0
248875190,Business Center Drive,residential,,B,HIGH,no,A41,Business Center,,,,2,0
19056113,Carver Woods Drive,residential,yes,AB,CRITICAL,no,A41,Carver Woods,,,,2,0
191705262,Carver Woods Drive,residential,yes,AB,CRITICAL,no,A41,Carver Woods,,,,2,0
18982675,Centre Park Drive,residential,no,B,HIGH,no,A41,Gano,asphalt,2,25 mph,2,0
203976714,Centre Park Drive,residential,no,B,HIGH,no,A74,Centre Park,asphalt,2,25 mph,2,0
19053290,Century Circle East,residential,,B,HIGH,no,A41,Century,asphalt,,,2,0
672205474,Century Circle East,residential,yes,AB,CRITICAL,no,A41,Century,asphalt,,,2,0
19053396,Century Circle North,residential,,B,HIGH,no,A41,Century,asphalt,,,2,0
921937909,Century Circle North,residential,,B,HIGH,no,A41,Century,asphalt,,,2,0
19062704,Chesterdale Circle,service,,B,HIGH,no,A41,Chesterdale,,,,2,0
19062705,Chesterdale Circle,service,,B,HIGH,no,A41,Chesterdale,,,,2,0
18979178,Cindy Drive,residential,,B,HIGH,no,A41,Cindy,,,,2,0
18985789,Cindy Drive,residential,,B,HIGH,no,A41,Cindy,,,,2,0
19051886,Congress Avenue,residential,,B,HIGH,no,A41,Congress,,,,2,0
19051890,Congress Avenue,residential,,B,HIGH,no,A41,Congress,,,,2,0
19057861,Crystalview Court,residential,,B,HIGH,no,A41,Crystal View,,3,,2,0
531207234,Crystalview Court,residential,,B,HIGH,no,A41,Crystal View,,,,2,0
19062612,Dantzler Drive,residential,,B,HIGH,no,A41,Dantzler,,,,2,0
553375258,Dantzler Drive,residential,,B,HIGH,no,A41,Dantzler,,,,2,0
18985498,Dorset Drive,residential,,B,HIGH,no,A41,Dorset,,,,2,0
19053963,Dorset Drive,residential,,B,HIGH,no,A41,Dorset,,,,2,0
19064885,Douglas Street,residential,,B,HIGH,no,A41,Douglas,,,,2,0
19064886,Douglas Street,residential,,B,HIGH,no,A41,Douglas,,,,2,0
19057564,East Fountain Avenue,residential,no,B,HIGH,no,A41,,asphalt,,,2,0
19065402,East Fountain Avenue,residential,no,B,HIGH,no,A41,Fountain,,,,2,0
19071762,East Leslie Avenue,residential,,B,HIGH,no,A41,Leslie,,,,2,0
844945969,East Leslie Avenue,service,,B,HIGH,no,A41,Leslie,,,,2,0
18986909,Fairview Avenue,residential,,B,HIGH,no,A41,Fairview,,,,2,0
203976775,Fairview Avenue,residential,,B,HIGH,no,A41,Fairview,,,,2,0
19055592,Forest Place,residential,,B,HIGH,no,A41,Forest,asphalt,,,2,0
52431011,Forest Place,residential,yes,AB,CRITICAL,no,A41,Forest,asphalt,,,2,0
19060934,Fox Hollow Drive,residential,,B,HIGH,no,A41,Fox Hollow,,,,2,0
19060935,Fox Hollow Drive,residential,,B,HIGH,no,A41,Fox Hollow,,,,2,0
19070424,Freightliner Drive,service,,B,HIGH,no,A41,Freightliner,,,,2,0
1418486591,Freightliner Drive,service,,B,HIGH,no,A41,Freightliner,,,,2,0
18987304,Front Avenue,residential,,B,HIGH,no,A41,Front,,,,2,0
136160313,Front Avenue,residential,,B,HIGH,no,A41,Front,,,,2,0
19054562,Grandview Avenue,residential,,B,HIGH,no,A41,Grandview,,,,2,0
19054565,Grandview Avenue,residential,,B,HIGH,no,A41,Grandview,,,,2,0
19055445,Indeco Drive,residential,,B,HIGH,no,A41,Indeco,,,,2,0
19055447,Indeco Drive,residential,,B,HIGH,no,A41,Indeco,,,,2,0
1362664910,Island Grove Drive,service,,B,HIGH,no,A41,Buckeye Falls,paved,,,2,0
1447995755,Island Grove Drive,service,,B,HIGH,no,A41,Buckeye Falls,paved,,,2,0
19061888,Jake Sweeney Place,residential,,B,HIGH,no,A41,McGillard,asphalt,3,35 mph,2,0
531746374,Jake Sweeney Place,residential,,B,HIGH,no,A41,McGillard,asphalt,,35 mph,2,0
19052762,Kingsport Drive,residential,,B,HIGH,no,A41,Kingsport,,,,2,0
19052765,Kingsport Drive,residential,,B,HIGH,no,A41,Kingsport,,,,2,0
19071361,Lawnview Avenue,residential,,B,HIGH,no,A41,Lawnview,asphalt,3,,2,0
531746339,Lawnview Avenue,residential,,B,HIGH,no,A41,Lawnview,asphalt,2,,2,0
19061476,Londonderry Drive,residential,,B,HIGH,no,A41,Londonderry,,,,2,0
19061478,Londonderry Drive,residential,,B,HIGH,no,A41,Londonderry,,,,2,0
19055387,Lord Alfred Court,residential,,B,HIGH,no,A41,Lord Alfred,,,,2,0
112289308,Lord Alfred Court,residential,,B,HIGH,no,A41,Lord Alfred,,,,2,0
19051992,Magee Avenue,residential,,B,HIGH,no,A41,Magee,,,,2,0
19051994,Magee Avenue,residential,,B,HIGH,no,A41,Magee,,,,2,0
19066569,Main Street,unclassified,,B,HIGH,no,A41,Main,,,,2,0
545921470,Main Street,unclassified,yes,B,HIGH,no,A41,Main,asphalt,1,,2,0
19071945,Maple Trace,residential,,B,HIGH,no,A41,Maple,asphalt,,,2,0
80213967,Maple Trace,residential,,B,HIGH,no,A41,Maple,asphalt,,,2,0
19066357,Marion Road,residential,,B,HIGH,no,A41,Marion,,3,,2,0
553432534,Marion Road,residential,,B,HIGH,no,A41,Marion,,,,2,0
19056417,Monet’s Lane,residential,,B,HIGH,no,A41,Monets,,,,2,0
19071280,Monet’s Lane,residential,,B,HIGH,no,A41,Monet's,,,,2,0
19062350,Normandy Close,residential,,B,HIGH,no,A41,Normandy Close,,,,2,0
19062352,Normandy Close,residential,,B,HIGH,no,A41,Normandy Close,,,,2,0
19065264,North Avenue,residential,,B,HIGH,no,A41,North,,,,2,0
966071702,North Avenue,residential,,B,HIGH,no,A41,North,asphalt,,,2,0
304627435,Northwest Boulevard,unclassified,,B,HIGH,no,A41,Northwest,,,,2,0
531746189,Northwest Boulevard,unclassified,,B,HIGH,no,A41,Northwest,,5,,2,0
531746330,Olde Gate Drive,residential,,B,HIGH,no,A41,Olde Gate,,3,,2,0
532001117,Olde Gate Drive,residential,,B,HIGH,no,A41,Olde Gate,,,,2,0
19070559,Rolling Hills Drive,residential,,B,HIGH,no,A41,Rolling Hills,,,,2,0
553432661,Rolling Hills Drive,residential,,B,HIGH,no,A41,Rolling Hills,,3,,2,0
19070615,Sharondale Road,residential,,B,HIGH,no,A41,Sharondale,,3,,2,0
553002806,Sharondale Road,residential,,B,HIGH,no,A41,Sharondale,,,,2,0
19069111,Shivers Court,residential,,B,HIGH,no,A41,Shiver,,,,2,0
19070472,Shivers Court,residential,,B,HIGH,no,A41,Shivers,,,,2,0
18984335,Sylvan Avenue,residential,,B,HIGH,no,A41,Sylvan,,,,2,0
136160312,Sylvan Avenue,residential,,B,HIGH,no,A41,Sylvan,,,,2,0
19052185,Techview Drive,service,,B,HIGH,no,A41,Techview,,,,2,0
553375123,Techview Drive,service,,B,HIGH,no,A41,Techview,,,,2,0
19065276,Thomas Court,residential,,B,HIGH,no,A41,Thomas,,,,2,0
19065277,Thomas Court,residential,,B,HIGH,no,A41,Thomas,asphalt,,,2,0
19065552,Van Buren Avenue,residential,,B,HIGH,no,A41,Van Buren,,,,2,0
19065553,Van Buren Avenue,residential,,B,HIGH,no,A41,Van Buren,,,,2,0
19064843,Wabash Avenue,residential,,B,HIGH,no,A41,Wabash,,,,2,0
19064847,Wabash Avenue,residential,,B,HIGH,no,A41,Wabash,,,,2,0
19066219,Walnut Street,residential,,B,HIGH,no,A41,Walnut,,,,2,0
19066228,Walnut Street,residential,,B,HIGH,no,A41,Walnut,asphalt,,,2,0
18984575,Windisch Road,residential,,B,HIGH,no,A41,Windisch,,,45 mph,2,0
481106763,Windisch Road,residential,,B,HIGH,no,A41,Windisch,,,45 mph,2,0
18981836,Windwood Drive,residential,,B,HIGH,no,A41,Windwood,,,25 mph,2,0
531207293,Windwood Drive,residential,,B,HIGH,no,A41,Windwood,,3,25 mph,2,0
18982315,Woodbine Avenue,residential,,B,HIGH,no,A41,Woodbine,,,,2,0
19053859,Woodbine Avenue,residential,,B,HIGH,no,A41,Woodbine,,,,2,0
